exclusion,attn_check,var_low,careful_response,dishonest_response,duration,Finished,MID,age,gender,gender-TEXT,ethnicity_1,ethnicity_2,ethnicity_3,ethnicity_4,ethnicity_5,ethnicity_6,ethnicity_7,ethnicity_8,ethnicity_9,ethnicity_10,ethnicity_other,education,RFQ_M_1,RFQ_M_2,RFQ_M_3,RFQ_M_4,RFQ_M_5,RFQ_M_6,RFQ_M_7,RFQ_M_8,RFQ_M_9,RFQ_M_10,RFQ_M_11,RFQ_M_12,RFQ_M_13,RFQ_M_14,RFQ_M_15,unde_1,unde_2,unde_3,unde_4,unde_5,unde_6,unde_7,unde_8,scan_unde_1,scan_unde_2,scan_unde_3,scan_unde_4,desi_1,desi_2,desi_3,desi_4,desi_5,desi_6,desi_7,scan_desi_1,scan_desi_2,scan_desi_3,scan_desi_4,scan_desi_5,suc_1,suc_2,suc_3,suc_4,suc_5,suc_6,suc_7,suc_8,suc_9,suc_10,prevention,promotion,ods,unde_screen,unde_scan,desi_screen,desi_scan
eligible,pass,acceptable,7,1,8,1,a36eaf07,38,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,6,7,5,4,4,6,6,2,2,2,3,3,4,2,2,4,4,1,2,2,3,3,3,5,7,6,7,4,7,1,4,3,6,2,7,7,7,7,7,1,2,7,1,5,3,7,1,2,6,5.428571428571429,2.5,1.9,2.75,6.25,3.857142857142857,7
ineligible,pass,low,6,1,7,1,b80658ef,24,male,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,6,4,5,6,6,5,5,5,5,5,5,6,6,6,5,5,5,6,6,5,6,6,5,6,6,6,6,5,6,5,6,6,6,6,5,6,6,5,6,6,6,6,5,5,5,6,6,5,5,5.285714285714286,5.375,4.5,5.25,6,5.714285714285714,5.6
ineligible,fail,acceptable,7,1,5,1,d8166270,37,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,5,4,4,3,3,5,4,3,5,2,4,4,3,4,4,4,4,3,4,4,6,3,4,5,6,6,5,5,3,3,5,3,5,4,5,5,5,4,5,6,2,5,2,4,7,6,6,3,4.142857142857143,3.625,4.6,4,5.25,4.142857142857143,4.6
eligible,pass,acceptable,7,1,8,1,f0ca1219,38,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,6,6,4,6,7,6,5,6,7,5,5,7,4,6,6,1,6,2,1,1,1,1,1,5,3,5,7,6,7,5,7,7,5,6,6,5,5,6,7,2,4,4,5,3,5,5,4,4,4,5.714285714285714,5.75,3.8,1.25,5,6.142857142857143,5.8
eligible,pass,acceptable,7,1,10,1,56ba6eff,42,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,4,4,1,1,4,4,4,1,7,4,2,4,7,1,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,7,7,7,7,7,7,7,7,7,1,7,7,7,1,7,7,1,1.8571428571428572,3.75,7,7,7,5.285714285714286,7
eligible,pass,acceptable,7,1,5,1,e1e39204,27,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,3,3,6,5,2,2,6,5,5,7,6,6,5,5,4,5,2,3,5,2,3,4,5,3,5,3,4,5,3,6,5,5,5,7,5,4,6,5,1,2,7,6,1,5,1,1,2,7,3.2857142857142856,5.625,2.7,3.25,4,4.714285714285714,5.4
ineligible,pass,low,7,1,8,1,fd9d3e42,31,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,4,5,4,4,5,4,5,5,5,4,4,4,4,5,5,5,5,4,5,5,5,5,5,4,4,5,5,4,5,4,5,5,4,5,5,5,5,4,5,5,4,5,4,5,4,5,5,4,4.285714285714286,4.5,4.6,4.625,4.5,4.571428571428571,4.8
eligible,pass,acceptable,7,1,5,1,ee1bc313,25,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,5,5,6,6,5,6,6,6,6,6,6,6,6,7,5,6,4,3,6,7,3,6,6,6,6,6,6,4,5,4,6,5,6,6,6,6,6,6,6,6,6,6,6,2,6,6,2,5.428571428571429,6,5.6,4.875,6,5.142857142857143,6
eligible,pass,acceptable,7,1,10,1,3cb2db94,25,male,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,4,3,6,6,4,2,5,6,5,6,4,5,5,5,3,5,3,3,3,3,3,5,5,4,3,5,5,6,5,6,5,5,6,5,6,5,5,7,5,6,4,4,5,5,4,5,5,4,4.285714285714286,5.125,4.7,3.25,4.25,5.428571428571429,5.6
ineligible,fail,acceptable,7,1,7,1,2f559b29,30,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,1,2,6,7,7,1,6,6,7,5,7,6,7,6,5,6,5,4,5,4,3,3,4,4,4,4,5,4,5,6,2,5,4,7,6,5,6,7,4,5,7,2,3,5,3,3,2,6,4,6.25,3.2,3.875,4,4.428571428571429,6.2
eligible,pass,acceptable,6,2,13,1,0670bbf3,35,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,2,2,4,5,2,2,5,6,5,5,5,5,5,5,4,5,4,4,5,4,5,5,5,5,5,4,6,6,4,5,5,5,5,6,6,5,5,5,5,5,2,5,5,5,2,5,5,2,2.7142857142857144,5.125,5.3,4.25,4.75,5.142857142857143,5.4
eligible,pass,acceptable,7,1,10,1,888a2c5e,65,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,3,4,2,2,4,6,6,5,6,6,6,5,3,6,4,3,4,3,5,4,5,5,6,5,5,6,4,5,5,6,6,6,4,6,6,6,3,3,6,3,4,3,6,3,3,6,2.4285714285714284,5.5,2.8,3.5,5.25,5.285714285714286,5.6
eligible,pass,acceptable,7,1,11,1,28b44f02,36,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,1,4,4,2,1,6,6,7,5,6,6,5,6,3,5,4,3,3,3,3,3,6,4,4,6,7,7,6,5,7,7,7,7,7,7,7,7,4,4,3,3,5,4,5,5,4,3,2.142857142857143,5.875,4.2,3.125,5,6.571428571428571,7
eligible,pass,acceptable,7,1,13,1,f2b7e0c3,55,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,6,6,2,5,6,2,2,5,6,6,5,7,6,5,5,2,6,4,2,6,3,2,3,7,7,7,5,4,7,6,5,5,6,6,6,7,7,6,7,4,5,3,4,5,5,3,4,5,3,4.142857142857143,5.625,4.7,3,6.5,5.571428571428571,6.6
eligible,pass,acceptable,7,1,5,1,8e80ed97,25,male,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,4,6,5,6,5,4,6,6,4,4,5,4,6,5,6,4,6,4,4,5,5,4,4,5,5,5,6,6,6,5,6,7,6,6,5,7,6,4,7,4,6,7,5,5,6,4,6,5,5,5,4.5,4.75,4.75,6,5.6
eligible,pass,acceptable,7,1,8,1,8ce7d730,27,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,7,7,5,6,6,4,5,6,6,4,5,3,5,7,5,3,6,3,3,4,5,2,4,5,4,6,6,4,7,6,6,7,7,5,7,7,6,7,6,7,7,1,7,5,7,1,4,7,1,5.714285714285714,5.125,6.5,3.25,5.25,6,6.6
eligible,pass,acceptable,7,1,13,1,7575ccaf,40,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,7,7,7,6,7,6,5,6,5,5,2,2,2,4,1,4,3,6,6,7,5,5,6,7,7,7,6,5,5,1,2,2,4,1,3,6,6,7,4,2,1,5,1,3,2,7,1,1,7,6.428571428571429,3.375,1.6,5.5,6.75,2.857142857142857,5.2
eligible,pass,acceptable,7,1,14,1,7d12ec87,49,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,5,3,6,6,5,5,6,6,6,6,6,6,6,6,4,5,5,6,5,5,5,5,6,5,6,5,6,6,6,5,4,6,6,6,6,6,6,6,5,5,3,5,5,5,3,5,5,3,5,6,5,4.75,5.5,5.571428571428571,6
eligible,pass,acceptable,7,1,9,1,e3313d06,50,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,5,3,6,5,4,5,6,6,5,6,3,6,6,2,2,4,2,5,2,2,2,3,4,1,5,2,6,7,6,6,6,6,6,7,6,6,6,6,5,5,3,5,6,5,3,5,5,2,4.857142857142857,5,5.2,2.75,3,6.142857142857143,6.2
ineligible,pass,low,7,1,9,1,500c5f82,30,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,6,6,6,6,6,6,6,6,5,6,5,6,6,5,5,5,5,5,4,6,6,5,5,5,6,6,6,6,5,5,5,4,5,6,5,6,5,5,4,3,4,4,4,3,4,4,3,6,5.75,4.4,4.875,5.25,5.285714285714286,5.4
ineligible,fail,acceptable,7,1,13,1,15a7c3c8,30,female,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,5,6,6,4,5,4,3,6,5,2,6,4,4,4,6,7,4,5,5,5,4,4,3,6,5,4,4,5,4,3,3,4,5,5,3,5,5,5,5,4,6,4,5,5,5,4,4,5,4,5,4.857142857142857,4.75,4.3,4.25,4.5,3.857142857142857,4.8
eligible,pass,acceptable,6,2,14,1,40a4859a,26,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,3,3,2,3,2,2,3,2,3,2,3,1,3,3,4,2,3,5,3,4,3,3,3,3,3,3,4,4,3,4,2,4,2,4,3,2,2,2,4,2,3,3,5,3,3,4,2,3,2.5714285714285716,2.5,3.8,3.875,3,3.2857142857142856,2.6
eligible,pass,acceptable,7,1,8,1,c4431822,29,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,3,4,3,3,5,3,4,5,6,6,6,6,6,6,5,4,4,3,4,5,5,3,3,4,3,4,5,5,6,3,5,5,6,5,5,6,5,5,5,6,5,1,6,5,6,1,4,6,1,3.5714285714285716,5.75,5.9,3.875,4,5,5.2
eligible,pass,acceptable,7,1,11,1,f0f04fc8,37,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,3,5,4,5,3,5,5,5,5,4,5,4,5,5,4,2,4,3,5,5,5,4,5,5,5,5,5,7,4,6,6,6,5,7,7,7,6,6,6,6,2,7,7,6,2,7,6,2,4,4.75,6.3,4.5,5,5.571428571428571,6.6
eligible,pass,acceptable,7,1,11,1,cf46b424,35,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,1,1,4,1,1,4,7,4,7,7,7,7,7,7,1,7,7,7,7,7,7,4,4,4,4,6,7,1,1,1,7,1,6,7,7,7,7,5,5,3,5,5,5,3,4,5,3,1.4285714285714286,6.25,4.9,7,4,3.4285714285714284,6.8
eligible,pass,acceptable,7,1,12,1,06550484,42,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,5,3,4,4,3,4,5,5,5,4,5,5,4,4,6,2,6,6,6,7,6,6,5,5,4,5,5,6,4,3,2,4,3,5,5,4,5,4,5,6,4,5,5,5,3,5,5,3,3.857142857142857,4.625,5,6.125,4.75,3.857142857142857,4.6
eligible,pass,acceptable,7,1,13,1,86ada0a6,63,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,3,1,1,2,3,7,7,5,7,7,6,7,3,4,4,6,4,6,4,4,7,2,7,4,5,7,7,5,5,7,7,7,6,6,6,7,7,7,1,7,7,7,1,7,7,1,1.4285714285714286,6.125,7,4.375,5,6.142857142857143,6.4
eligible,pass,acceptable,7,1,14,1,bf3d85b0,29,male,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,4,7,4,1,7,7,7,7,4,7,7,7,1,4,1,4,4,7,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,7,1,7,4,4,1,7,7,1,2.7142857142857144,6.625,6.1,2.875,7,7,7
eligible,pass,acceptable,7,1,15,1,1795d7f8,26,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,6,4,6,6,3,5,7,7,6,6,6,6,5,6,3,6,3,2,3,2,2,2,5,6,6,5,5,7,6,5,6,6,5,6,6,6,6,6,5,5,3,5,5,5,3,5,6,3,5,6.125,5.1,2.375,5.5,5.714285714285714,6
eligible,pass,acceptable,7,1,11,1,2a579232,30,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,2,6,5,6,5,5,6,7,6,3,6,7,6,3,7,2,3,1,3,1,5,5,6,5,5,6,7,2,7,7,7,3,7,7,6,7,7,1,1,6,3,2,1,7,3,2,6,4.857142857142857,5.75,1.8,2.375,5.25,5.571428571428571,6.8
eligible,pass,acceptable,7,1,17,1,f1cc4fff,29,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,5,4,5,5,5,5,5,6,5,5,4,4,6,5,6,5,6,7,7,7,7,6,6,6,7,7,7,6,4,5,5,7,5,6,6,7,6,6,3,3,5,2,3,3,5,3,3,5,5,5,2.9,6.125,6.5,5.571428571428571,6.2
ineligible,fail,acceptable,6,6,12,1,89154147,29,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,5,5,6,6,6,6,7,5,7,6,6,7,5,7,6,7,6,7,7,5,7,7,6,6,7,7,5,7,6,6,7,7,5.4,5.25,6,6.285714285714286,6.4
eligible,pass,acceptable,7,1,20,1,3ed1705a,35,female,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,4,5,3,1,5,7,7,4,7,7,6,6,7,7,7,7,2,5,3,3,3,5,3,3,7,6,6,7,7,7,7,5,7,7,7,7,7,7,7,7,3,1,6,1,2,2,6,3,3,7,4.571428571428571,6.75,2,3.125,6.5,6.714285714285714,7
eligible,pass,acceptable,7,1,20,1,75d86743,30,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,4,6,4,6,6,6,6,6,7,6,6,6,1,7,3,1,1,1,1,3,7,5,7,5,5,7,1,7,6,6,5,6,6,6,7,6,5,6,2,6,6,4,2,6,6,3,5,6.125,5.6,1.5,6,5.285714285714286,6.2
ineligible,fail,acceptable,7,1,23,1,971db9fa,25,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,4,4,5,4,5,3,3,5,3,3,3,5,5,2,3,3,4,5,4,5,4,3,3,3,3,4,5,5,3,3,5,3,3,4,5,5,3,4,5,5,3,4,3,3,4,4,3,4,4.142857142857143,3.625,4,4.125,3.25,3.857142857142857,4.2
eligible,pass,acceptable,7,1,24,1,d0362899,32,male,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,5,5,5,5,5,6,5,5,3,4,1,2,3,3,4,3,4,3,5,5,5,4,4,5,5,5,5,5,5,6,4,3,3,6,4,6,6,6,5,6,2,3,5,2,3,2,6,2,3,6,5.142857142857143,2.875,2.4,4.625,5,4.428571428571429,5.8
eligible,pass,acceptable,7,1,8,1,31da70ea,34,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,7,7,6,7,5,5,6,6,5,5,6,6,6,6,6,3,5,6,3,3,7,5,3,7,7,6,7,6,7,7,7,5,7,5,7,6,6,7,7,6,5,2,5,5,6,3,7,6,3,6.142857142857143,5.75,5.6,4.125,6.75,6.285714285714286,6.6
ineligible,fail,acceptable,2,1,23,1,a812397c,31,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,6,6,1,6,5,6,3,5,4,1,3,5,4,2,2,6,5,2,2,1,6,6,5,2,4,2,7,2,5,6,2,6,3,2,6,6,4,5,7,7,4,2,2,6,4,1,4,5,5,3.375,4,3.25,3.25,4.428571428571429,4.6
eligible,pass,acceptable,7,1,17,1,0dc1f3ca,28,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,3,6,5,6,6,4,5,4,5,5,5,3,5,4,6,6,3,5,5,4,5,4,7,5,5,6,6,4,5,3,6,6,4,6,6,3,5,4,4,4,2,5,2,5,2,5,3,3,4.714285714285714,4.5,4.5,4.25,5.75,4.857142857142857,4.8
ineligible,fail,acceptable,7,1,15,1,5d5d9321,22,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,2,7,1,1,7,7,1,2,2,7,2,2,1,2,2,2,5,2,1,6,7,7,3,7,1,2,2,2,6,2,3,3,2,6,7,2,3,2,2,7,2,1,3,1,2,3,2,7,4,2.375,3.2,4.5,3.25,2.857142857142857,4
ineligible,fail,low,7,1,8,1,1cecdce8,23,female,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,5,5,5,6,5,7,5,6,6,5,6,5,5,7,6,6,6,6,6,6,6,5,6,6,6,5,6,7,7,7,6,5,6,6,7,6,6,5,7,5,6,4,4,6,7,5,5,5,5,6,5.571428571428571,5.75,4.7,5.375,6,6.285714285714286,5.8
ineligible,fail,acceptable,6,2,18,1,0e4b3648,27,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,6,4,6,6,3,6,5,5,5,6,4,5,4,5,6,4,5,4,4,6,6,6,4,5,3,5,5,3,3,6,4,4,3,5,4,4,5,5,4,4,6,3,5,3,3,5,4,5,5,4.875,3.8,5.125,4.25,4,4.6
eligible,pass,acceptable,7,1,24,1,92350cdf,33,male,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,5,4,4,5,4,4,4,4,4,5,6,6,4,5,4,4,4,4,4,5,5,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,5,6,6,2,4,4,5,2,5,6,2,3.4285714285714284,4.625,5.4,4.375,4,4.285714285714286,4.2
eligible,pass,acceptable,7,1,9,1,686d230b,33,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,4,1,5,7,4,5,5,6,4,4,4,4,4,7,1,7,1,3,2,5,2,2,5,5,5,5,7,7,7,6,7,7,7,7,7,7,7,7,4,4,2,4,4,3,4,5,4,3,3.857142857142857,4.75,4.3,2.125,5,6.857142857142857,7
eligible,pass,acceptable,7,1,8,1,6f2889ca,51,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,5,1,4,6,3,2,7,6,7,7,7,6,7,6,6,4,7,5,7,7,6,5,7,1,7,7,7,7,6,7,4,7,7,7,7,7,7,7,6,6,1,6,7,6,2,7,6,2,3.4285714285714284,6.625,6.3,5.875,5.5,6.428571428571429,7
eligible,pass,acceptable,7,1,26,1,dfe1c8ed,39,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,7,7,4,5,5,3,6,6,7,7,5,6,6,4,4,1,4,2,4,5,5,6,4,7,7,7,6,5,7,1,6,7,5,1,5,7,6,7,7,2,1,6,1,3,2,7,3,2,5,5.285714285714286,5.625,2,3.875,6.75,4.571428571428571,6.4
eligible,pass,acceptable,7,1,8,1,e556a2fc,34,male,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,5,3,4,1,4,4,5,3,4,4,3,4,2,4,3,4,5,4,3,4,4,6,3,5,5,6,5,5,5,5,4,5,5,5,5,4,5,5,5,5,2,3,6,2,3,3,5,4,2,4,3.4285714285714284,3.5,2.8,4.25,5.25,4.857142857142857,4.8
eligible,pass,acceptable,7,1,7,1,86f12745,30,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,3,2,4,5,4,3,5,5,5,3,5,5,5,5,3,5,3,4,5,4,3,5,4,4,5,4,4,5,4,4,5,5,5,5,4,5,5,5,4,5,2,5,5,4,2,4,4,3,3.2857142857142856,4.75,4.8,3.75,4.25,4.571428571428571,4.8
eligible,pass,acceptable,7,1,28,1,c17a5a3f,29,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,7,7,1,1,7,7,7,7,7,7,7,7,1,7,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,7,1,7,7,1,2.7142857142857144,7,7,1,1,7,7
ineligible,fail,acceptable,7,1,4,1,f0344358,26,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,5,4,5,4,4,5,6,6,4,5,6,6,5,4,5,6,5,5,4,4,4,6,5,5,3,4,5,4,4,6,5,6,5,6,4,3,5,4,4,6,5,4,5,5,4,4,5,6,4.571428571428571,5.25,4.2,4.375,4.25,5,4.4
ineligible,fail,acceptable,7,1,6,1,d24a73b9,28,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,6,7,7,5,5,6,6,7,6,6,7,5,5,6,5,6,5,7,5,6,6,5,6,6,4,6,6,7,6,6,6,6,5,6,6,5,6,6,6,6,6,6,5,6,5,6,5,7,5.857142857142857,6,4.6,5.125,5.5,6,5.8
eligible,pass,acceptable,7,1,8,1,e3248b46,38,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,5,2,7,5,3,7,5,7,6,5,5,7,7,5,7,3,1,6,3,6,6,3,7,2,7,6,5,5,7,7,3,7,7,6,7,6,6,4,5,5,3,3,5,5,4,5,3,3,4.285714285714286,5.875,4.5,4.625,5.5,5.857142857142857,5.8
ineligible,fail,acceptable,6,7,13,1,bcffd7c2,30,male,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,5,6,5,6,6,5,7,7,6,6,7,6,7,7,7,6,5,6,5,7,6,6,7,6,7,7,7,6,5,7,6,5,6,5,7,6,5,5,6,6,5,6,5,5,7,6,5,7,7,6,6,6.5,5.1,5.5,6.75,5.857142857142857,5.6
eligible,pass,acceptable,7,1,13,1,af943ba4,25,male,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,5,3,3,5,6,6,6,7,6,6,6,6,7,6,6,6,2,7,5,2,2,1,1,2,6,6,5,2,5,7,3,5,7,6,6,6,7,6,7,7,6,7,3,5,6,6,2,6,6,3,5.142857142857143,6.125,5.8,2,4.75,5.571428571428571,6.6
eligible,pass,acceptable,7,1,7,1,5e765631,32,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,5,5,5,4,5,4,4,3,5,4,5,3,4,6,5,5,4,4,3,4,3,4,5,5,5,4,5,5,4,5,5,5,3,4,5,3,5,4,5,4,3,5,4,5,6,4,6,5,4.714285714285714,4.25,4.3,3.75,4.75,4.571428571428571,4.2
ineligible,fail,low,5,6,21,1,481772a7,30,male,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,6,6,5,5,6,5,5,5,5,6,6,5,5,6,6,7,7,5,6,5,6,5,6,6,6,6,6,5,5,6,6,5,7,5,6,6,5,6,5,5,6,5,5,7,6,6,5,6,7,6,5.285714285714286,5.75,5.1,5.5,5.75,5.714285714285714,5.4
ineligible,fail,low,7,7,17,1,86f22490,30,male,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,3,7,7,6,7,6,6,7,7,7,6,7,6,6,7,7,7,7,6,6,6,7,6,7,7,7,7,7,7,6,6,7,7,7,6,6,6,7,6,7,7,7,6,7,7,6,6,6,7,7,6.571428571428571,6.625,5.2,5.75,7,6.571428571428571,6.4
eligible,pass,acceptable,7,1,22,1,81811936,27,female,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,1,1,4,4,1,2,5,4,5,5,4,4,6,2,3,4,1,1,2,2,3,1,3,3,5,5,7,6,1,2,6,3,5,6,5,6,6,5,1,2,3,1,1,1,5,1,1,5,2,4.375,1.9,2.125,4,4.285714285714286,5.6
eligible,pass,acceptable,7,1,11,1,9ff7aead,38,male,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,7,7,1,1,7,7,7,7,7,7,7,7,1,6,1,1,1,4,1,1,7,7,7,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,7,4,4,1,7,7,1,2.7142857142857144,7,6.4,1.5,6.5,7,7
ineligible,fail,acceptable,6,7,16,1,68620cc7,30,male,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,6,6,7,6,7,5,6,6,5,7,7,7,5,7,6,5,7,7,5,7,7,6,5,7,7,7,5,6,5,6,7,6,5,7,6,5,6,5,7,6,6,5,7,7,6,5,7,5,7,6.142857142857143,6.25,5.1,5.375,6.5,6,5.8
ineligible,fail,low,5,6,600,1,0016b797,31,male,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,2,5,5,5,5,6,5,5,6,5,4,6,6,5,6,5,6,6,5,6,5,5,6,6,6,6,5,5,7,6,6,5,5,6,5,6,5,7,6,5,5,5,6,5,6,5,5,5,6,6,5.142857142857143,5.375,4.4,5.125,5.5,5.714285714285714,5.8
